4809 15663
-1 1108 8214 -1
1434 13711 -1 3087
14773 9091 14553 -1
7160 8686 10677 -1
15165 3872 4821 14683
12775 130 11520 2872
5423 10663 1783 -1
7678 -1 6729 474
14467 11014 -1 357
11149 14499 1657 14639
8230 12326 1186 4177
14264 1590 1575 3124
665 1356 5165 1727
14037 -1 3243 6860
10172 -1 10848 10046
5201 13521 -1 2102
5909 10203 9224 1802
3139 2037 -1 -1
7013 77 111 -1
9594 2077 2837 9930
5465 1785 1092 -1
9089 15139 1347 -1
11517 8423 3964 1823
8083 13340 -1 13145
6522 15457 13801 7793
7060 11906 14280 7520
11249 8501 -1 13570
3955 10713 3090 10660
3769 12186 -1 1537
9289 11329 -1 14028
5536 7299 9130 -1
12585 -1 3262 13992
9724 12351 10781 10918
11821 9846 6397 4282
10544 8056 -1 14840
3122 7917 14776 2375
1909 1332 8306 -1
8964 6167 5261 9686
12359 9798 14485 6526
5637 7174 15106 -1
15567 -1 13116 1832
2059 9152 -1 10387
2522 6400 12968 2750
12849 7784 13820 5632
10063 10534 14571 13614
13104 1554 14333 1323
3556 4089 5543 1868
15029 9790 12659 10311
11698 14250 3832 406
12888 8915 4915 -1
3689 12227 -1 14227
9299 1241 -1 -1
1638 10284 14448 2466
5134 -1 6667 10295
1242 14898 4123 -1
5474 11103 10407 6515
10325 3598 4477 15242
9505 4542 1373 4609
9367 -1 1970 8109
-1 2895 1233 -1
10709 1038 3745 707
10870 2845 9249 -1
11868 1368 -1 8150
15116 13285 -1 8026
7785 13516 15256 13431
13377 14572 7149 339
13802 1957 10824 6218
684 6292 2325 9131
6261 846 2045 13149
9964 3025 -1 4877
1072 955 5916 5358
7383 15288 10918 -1
8788 12892 138 4941
14150 3118 3029 -1
12278 11114 6993 15543
1746 3543 13996 -1
13349 2336 5291 9069
2303 -1 2662 145
4701 13370 4532 -1
2281 5352 -1 11855
13614 10534 10422 2095
11637 12499 -1 6149
7894 13352 9480 -1
6025 11583 4623 -1
10317 12539 1562 9655
14121 849 5578 7306
7914 12716 2786 14033
4493 12013 6628 -1
12844 14945 9633 4376
13953 13828 7330 -1
5685 13510 15098 928
1404 12078 10925 -1
12669 3077 4522 11179
11767 1402 9700 9944
9898 5063 -1 12032
-1 10268 4445 3462
2797 11358 2492 -1
3371 3651 14557 492
15162 13625 12636 12557
4436 2785 -1 12411
794 7275 15323 3365
14020 3804 8157 1712
3021 1775 12843 12999
161 3281 11293 14132
4304 13453 6133 14081
14815 7372 9269 -1
6556 8306 6558 -1
5338 9306 3599 -1
1645 14040 10040 3350
15057 -1 -1 8257
567 13653 9901 -1
7087 10072 3580 2958
-1 12881 -1 6391
1607 4687 4494 -1
12520 1764 13517 12856
440 7763 720 -1
3974 1962 4567 8769
11487 13177 6606 -1
6756 5863 -1 8045
15303 15443 12184 -1
15620 2985 3281 7184
12447 13820 15608 595
9137 5912 3352 -1
1312 13152 4684 -1
-1 12489 12110 12488
7069 698 3508 10583
13072 13120 14351 -1
-1 11647 -1 14997
805 7356 6752 41
10995 9 -1 13303
9776 964 1298 10335
8524 12067 15201 10163
13739 12600 -1 12876
14320 14687 15338 -1
1290 2124 -1 11337
10113 9927 4078 10100
3346 15555 2570 -1
3343 5165 1675 7450
2591 9959 7496 7071
8992 9342 4842 2399
9576 14719 10520 13322
15595 4091 9790 -1
10155 13289 8152 263
3047 9763 8975 12272
13865 3295 8947 6401
10545 14008 -1 8383
3212 2227 11697 -1
14805 9594 5184 4501
3195 5950 8006 13305
15493 6394 -1 2202
9441 8535 9377 9696
12081 7867 3456 7269
-1 12493 3826 12407
311 2837 -1 9930
11935 909 1604 3654
14408 12777 2742 -1
10273 -1 14950 5960
8043 9038 11956 -1
2763 4412 7905 2368
6031 2141 5930 -1
12166 14395 -1 2302
-1 -1 1481 12021
213 13520 9263 12440
1112 1481 14953 12021
4905 11296 10033 4608
12708 4918 -1 4606
5324 4142 -1 13848
2974 7349 5160 12281
9662 13855 10375 2095
4156 12514 12021 14953
1472 1474 -1 10366
13047 7890 758 2585
7475 2780 12802 9863
6523 11213 11114 15570
4257 6173 6360 409
10710 1104 5177 4246
13751 5395 702 12959
13151 5453 8398 -1
13582 11207 6208 -1
1090 -1 11408 594
11223 1542 -1 10651
1207 8589 7779 516
12463 14620 -1 3593
-1 7787 7720 11120
7598 3046 289 -1
15391 -1 2640 -1
14795 6720 2489 2787
4213 12547 11213 14754
5406 -1 14095 8249
14144 7404 -1 5965
3278 7374 -1 6208
14255 15418 6398 10176
1972 5965 -1 9563
11247 5528 -1 1514
4976 2841 12908 -1
3986 2782 11342 474
9051 2269 14893 7911
11674 12583 7491 7741
13045 5312 5693 13025
3823 15278 12530 5723
505 1243 -1 8729
13462 2229 220 2359
15499 1647 11801 9240
8324 2112 -1 1504
631 9594 12125 4443
3266 12320 14822 4974
-1 15122 13137 10479
10457 7855 15413 15284
14182 5528 -1 8552
1160 8792 6901 10239
4983 8994 12615 -1
1689 3249 4394 7302
6881 4530 10063 1675
8339 8157 2662 -1
8725 11683 3117 -1
5347 12628 11967 14868
15284 11096 564 10436
2215 1304 -1 9515
11653 15225 -1 15554
13017 12438 12421 -1
4162 11206 14644 2861
15381 5816 13546 -1
12350 3350 14435 11840
630 14441 12482 11423
4574 532 1593 3885
15305 6068 7664 -1
9829 1188 -1 1339
13440 -1 6530 12315
8924 -1 15523 11625
3366 8008 570 8265
11745 14521 12443 1758
14239 11793 1491 -1
3782 14288 7232 11847
5161 9135 10096 -1
13533 9792 11349 11424
1267 -1 1924 7864
7022 8831 13463 -1
141 9783 7537 -1
7259 2335 7245 -1
3917 521 15092 6313
3052 2202 -1 1202
5889 11159 -1 263
15402 5098 5888 14579
665 1356 3400 12206
-1 6427 -1 13986
13017 7745 7059 -1
12852 12905 11745 12592
11896 2088 15151 9701
1083 13093 8347 -1
10961 13730 2395 10956
701 10730 13646 6057
1395 12139 718 5356
8217 2294 8228 3465
11779 13360 7576 -1
13854 12782 -1 13857
7299 9339 12558 12799
4776 8025 11 9118
14828 7109 -1 5494
5847 7900 537 14550
10029 4869 6375 8376
14675 12079 3848 10066
15118 12827 12857 2859
12436 7469 4667 10324
2725 1618 10784 2207
1322 10611 2852 10147
7465 7394 15304 13878
14199 8545 -1 2699
2400 14038 10491 -1
11866 9969 11877 13574
2404 11800 11025 7145
7000 14972 14342 5435
2614 1625 2598 2618
13999 12816 6832 4318
14100 1649 7179 4649
14537 10618 3079 7861
1967 8535 7482 377
9337 11702 2195 -1
14245 15439 14626 -1
5976 11000 -1 13448
1322 8712 10611 9928
15095 8211 3027 -1
7009 13768 -1 13829
5525 532 3903 1535
11810 7156 1885 13421
10496 5194 5876 -1
9049 5883 6878 9362
7558 2595 -1 1930
2008 10430 6542 1174
9918 8159 8701 7126
14319 14652 5954 -1
2149 9354 -1 10728
10035 6117 3088 -1
11501 -1 2990 8293
12680 3100 3654 1465
2719 13002 6802 655
13051 7954 7527 6053
13361 1424 5510 2175
541 14321 8052 7062
13300 11275 12983 15390
9926 8863 5699 -1
11952 8094 3578 13695
8537 1945 -1 12562
7956 2471 8324 11092
14001 13775 2874 13716
14940 13496 7711 -1
8353 3049 -1 9519
5972 11534 8566 -1
4387 1574 6509 5633
5867 7186 11348 14617
14672 14141 12727 14818
-1 15073 -1 13110
12288 -1 6482 -1
5561 1637 -1 13493
14453 -1 6782 12848
14457 1582 14904 -1
3225 9591 15463 -1
10121 2942 10942 3583
6767 10338 14744 6308
915 218 13672 -1
8389 7264 4120 404
14377 11441 -1 4881
8391 5974 9722 -1
2533 15333 -1 2060
2490 10576 14889 3923
649 6752 14889 805
14276 14027 -1 8545
13505 2794 -1 1623
13739 13396 1363 13628
7223 3365 8716 -1
4017 7595 6470 1804
10058 4659 -1 13341
3396 9465 -1 10970
6492 15359 5339 5392
13501 11297 13182 -1
13289 1419 8336 595
6713 7056 8671 -1
1513 4985 10574 9227
4900 1797 -1 12980
9836 1584 9296 2075
12915 236 6031 -1
12275 8222 10817 -1
10897 8396 5403 121
5986 7221 2366 -1
10237 8685 3134 13151
13938 1981 15145 9282
173 14774 -1 4597
12182 5728 1320 2673
12215 8123 6383 12420
1665 11628 14897 4823
13408 6195 -1 10508
9959 2493 635 12208
5348 9480 15061 -1
12258 14768 377 7482
8193 79 9091 -1
11439 4776 1659 12341
3338 10267 10072 -1
429 6433 -1 1813
10153 7231 6901 -1
-1 13387 226 15350
9906 6735 9693 11459
12965 14167 10292 1044
12254 9383 309 14445
13576 4725 10748 11180
-1 11040 12448 726
1448 11045 1523 10063
2489 14936 2020 3274
7606 12472 9974 2914
8016 4197 13398 13128
2800 7773 12813 10636
4592 4182 7101 -1
3184 3222 627 3043
13608 9839 9200 3195
252 3842 6344 3337
285 14566 5498 -1
14017 11494 3522 14500
11939 6588 11132 -1
11111 3896 3121 -1
3194 12164 3218 3624
1522 1003 300 2235
2433 12525 2360 7127
15477 15036 2434 15185
5545 4481 15308 -1
10170 10424 5870 7001
14153 13643 -1 14472
5641 3973 12293 2
7632 2528 5397 -1
4654 3535 1931 3972
2371 2309 5363 7703
12226 7081 344 7460
8819 13009 12392 5361
1874 2835 1751 -1
8596 10496 10447 -1
4688 11171 5789 14702
11198 1248 8177 6499
6441 6644 817 7666
4310 2970 9302 4175
10867 -1 4681 10835
5299 11716 5369 -1
15355 4240 8937 -1
669 11666 9219 -1
5994 4980 13896 -1
1412 -1 3804 -1
7991 15393 10816 13681
8561 7955 2282 1912
40 1164 11226 -1
8012 4949 -1 15082
4543 10582 9242 4129
4874 6785 7591 -1
12359 8456 7236 9607
14987 3455 7468 12048
7058 920 10860 526
14165 5679 -1 1059
6599 8365 13002 -1
7346 2315 -1 3467
4421 9073 13221 680
4814 4647 3185 3702
9527 2759 1323 5495
5601 15512 9222 -1
4503 2910 7344 507
15004 -1 1914 11234
2510 3963 8385 9648
188 941 105 -1
14862 13819 10456 5196
10220 7005 8276 13818
8677 2369 7466 -1
411 15658 13662 2413
6717 9021 -1 174
14593 11539 1757 -1
9329 7141 25 11511
4277 3412 11679 1991
10843 8396 10347 7615
9716 5158 -1 -1
-1 14275 13400 15280
713 8502 8998 5142
-1 5635 12721 3247
1386 12387 13058 15558
14188 2852 -1 3795
11680 7687 -1 -1
11435 -1 5999 11277
1168 -1 14841 962
1701 10818 6132 -1
-1 2001 11384 1893
10671 3748 4044 8506
3199 12633 7491 8279
3802 8768 8911 -1
7331 12900 1095 13548
-1 1772 -1 1738
1541 7216 -1 2128
12940 6811 14875 -1
7277 6124 14509 476
12309 11953 10732 -1
483 14811 4147 -1
7798 891 -1 2455
6817 1425 15019 15516
1290 2015 245 6450
4305 -1 7721 14116
5315 6337 590 2157
980 -1 13176 3686
9460 13991 8682 -1
3633 7589 7038 10291
7487 -1 12705 11807
891 1757 -1 -1
-1 14968 2871 7988
9338 2133 6768 3574
1237 1413 1004 14731
3729 5738 8575 4526
2846 11685 12856 14995
2998 -1 6154 14780
13550 -1 6687 -1
2379 4201 15023 3942
13336 -1 -1 8889
3297 2103 3296 8421
10613 7226 1317 9095
5429 13658 3446 7086
3206 1331 -1 714
14778 8558 2041 9244
-1 1811 1131 3424
14225 5997 2653 -1
12428 3004 10674 -1
13403 12875 1793 -1
1204 1904 -1 1893
9399 12324 15283 7628
1790 9125 12654 -1
5839 816 2257 4057
6478 -1 11372 5065
10009 8769 546 13926
9907 7509 4900 1648
11105 3380 4262 6917
14782 11725 3211 5664
10724 10080 7352 11831
71 13225 10607 7193
3361 1327 -1 9228
2023 12712 12913 5887
11074 7623 1640 6470
9598 5545 11131 -1
14301 4586 14430 -1
217 14510 3041 5483
7352 1009 5552 14592
12840 8837 10463 14703
11052 2135 10323 11621
5646 1787 57 -1
3118 6820 7120 -1
13079 3709 -1 1667
423 12966 13925 -1
10606 14264 15538 9802
10716 9738 14190 10531
9037 13757 5496 12017
5038 14839 9503 14654
14492 -1 56 8865
1212 15252 -1 9382
1891 246 10981 899
2746 12288 4787 -1
14057 769 13357 1333
8613 5438 -1 8861
1949 13989 3322 -1
-1 11002 15250 3457
4147 8207 6412 -1
5279 13645 10013 871
6091 10010 767 3008
14794 15451 4866 3233
4928 4716 8853 10932
15297 10658 1351 4885
7607 280 13288 -1
9446 2947 15535 -1
14108 -1 10706 14646
13725 14247 2953 5807
8676 11175 -1 1868
429 12558 -1 9130
3024 7321 7436 13897
798 13891 14220 -1
9168 -1 6015 11326
11790 13597 6086 -1
408 5376 5253 4072
3090 13372 8496 13450
7660 13565 1261 13618
120 8035 4527 13423
9884 895 9745 -1
7482 1878 4714 196
-1 14781 13674 15323
13655 5420 11417 4799
133 7865 4678 13230
5551 2455 -1 5384
11295 15229 2566 1065
7688 2352 7530 2355
15404 6039 4672 32
15070 -1 9684 11670
12001 7701 -1 -1
391 9438 2860 -1
2318 9526 5832 14295
5477 4809 -1 5967
12140 13127 7166 9284
8560 1907 1900 9689
1174 6684 -1 6542
10385 13160 3678 13203
5074 4712 13646 2450
6523 11149 5728 6881
12004 11611 12541 6758
5543 1357 -1 1837
9615 -1 -1 9853
1905 15652 6879 -1
5689 10439 9842 -1
7106 8685 12720 7727
11108 651 6384 8292
1701 2250 6328 858
5271 2719 7151 468
-1 8340 1302 14705
13173 -1 14886 10440
1848 14171 12555 9405
10819 2265 10639 15606
8316 11325 2068 13354
13899 10257 2551 4248
8189 6000 7533 -1
7743 -1 14297 3227
10538 7082 9025 8067
1594 3819 4450 -1
15133 5891 13691 10616
5208 -1 10390 6939
15241 3468 10368 15372
2025 14348 4382 -1
8160 5977 12350 -1
2015 1821 11049 10264
7841 15653 10679 -1
-1 1752 -1 1791
111 -1 14434 1940
3421 6032 15313 -1
6237 7257 15048 14176
13790 1911 -1 396
1902 14213 1899 -1
8240 9770 -1 1898
1862 13790 14705 14213
8374 4084 -1 2710
1904 208 1898 7559
9615 -1 -1 1904
1791 1902 -1 1903
2491 -1 1870 -1
10946 4309 -1 2648
8560 1862 9591 13790
5346 9171 7633 -1
15387 1347 13246 13962
9852 14825 6049 3975
1897 13203 -1 1157
9852 534 14391 1714
2912 8234 15356 13787
1730 -1 13915 7253
4723 3890 2571 1296
6284 -1 3138 10949
-1 13672 2708 8697
12669 3527 942 4512
-1 7947 -1 3890
955 6561 5444 9488
11507 10245 7895 1235
2359 9441 7770 350
3147 11987 9854 849
1546 -1 3205 11493
10266 12400 10349 -1
-1 11728 -1 15388
2768 4773 -1 11104
15334 9685 14029 3793
10272 2380 8689 10977
5117 12134 -1 1597
10598 1697 2860 3972
13237 1066 -1 14930
10080 4971 9817 10427
6363 5490 9098 4010
3433 13593 8350 11166
2459 14549 4250 11563
14280 13392 9612 -1
-1 -1 10305 10310
2047 11323 14762 14102
7559 1894 -1 1985
14443 13695 11068 12632
14380 599 14193 11511
2994 -1 3609 9242
8618 2956 826 -1
12427 13763 10206 1612
11170 8544 -1 11042
6049 9491 14391 -1
2484 10106 14204 8493
9957 3293 14948 1825
10369 2413 -1 2559
15060 2596 5497 10475
10929 2720 9525 2652
10312 7077 10174 8456
11553 3693 -1 2516
8593 6533 11596 970
2100 2562 2584 4410
8139 1377 2903 11833
13805 90 -1 8250
12487 10585 62 6055
13261 14551 10928 2635
5067 689 10585 13320
1427 13729 10512 13926
2259 8533 3460 2653
10924 7877 9683 7498
15321 8998 6385 14009
3747 -1 2152 2670
5522 1586 4714 198
-1 8512 8240 12360
3176 9331 13468 8813
7903 5273 11214 1369
13651 8856 2899 15505
15596 1222 7415 1503
13006 3050 -1 -1
8858 8977 8877 -1
14326 6318 6019 10278
536 2249 -1 14531
1055 5595 6869 7155
10126 12274 6113 3827
5336 13964 4261 -1
2760 6908 5681 13660
1655 14633 12329 6472
-1 7311 -1 979
14542 14634 7632 5911
14405 27 361 15482
4253 2001 -1 1940
12608 9367 10831 -1
11717 5277 14393 -1
14823 979 7046 9272
10424 9956 5119 13898
7190 3274 996 11685
1740 15055 1995 -1
80 5838 6453 11730
11738 13075 3876 12334
5473 3633 2166 12590
1991 11211 8622 -1
6959 6963 13634 15377
14510 2296 8769 13633
4582 -1 9016 3179
2712 9641 12255 14626
5513 603 3005 -1
4253 1985 1204 1752
-1 11384 -1 7311
3429 4026 -1 3561
3801 -1 11984 9577
4347 15096 13089 9983
2454 3838 7129 4384
3992 9048 7719 7876
14947 1598 11981 3649
10402 11841 14826 -1
7803 13544 6011 11593
542 7104 9101 -1
7931 7805 7868 4160
10588 12400 316 5489
8862 12772 -1 12233
6 1891 1765 12989
11257 7477 10285 2057
10954 6834 10912 9648
2330 -1 7687 9272
10383 14531 -1 10752
1676 8111 14795 11685
9519 8125 -1 4717
14819 5312 5532 3483
11233 1187 1803 640
5430 10008 -1 4039
473 5181 1889 -1
6077 15242 13108 -1
6372 7610 -1 3776
11313 4277 10085 4150
14583 11786 8364 5142
1062 2909 7121 6957
15130 13174 402 14179
10444 7564 2224 -1
9788 15348 3609 9776
8968 2549 7814 -1
3061 3636 -1 3938
9697 375 -1 8411
9401 1328 6338 2184
4092 11770 -1 7423
-1 7251 15319 7552
2089 12519 9438 -1
7283 1786 8558 1004
7398 654 -1 988
11152 144 10999 2703
13941 2410 6758 -1
9791 6201 1379 -1
10302 835 2457 -1
3044 12898 15152 1939
13147 1253 1184 10338
4824 9755 14995 5028
9244 9959 2591 6542
15344 7439 10578 -1
14395 -1 -1 14780
960 10718 10632 6687
15222 2909 1111 3898
-1 2122 837 -1
4033 -1 12530 15023
4544 6385 2016 10285
2066 617 -1 12994
10226 15088 1352 332
12112 4096 -1 1633
11231 9230 -1 4026
8910 5592 7688 -1
1216 5725 6250 6010
6436 2812 15243 -1
11254 8230 545 7140
2058 6315 -1 6176
7517 10669 5022 4509
1880 5734 3483 5532
4933 10859 15177 10204
3938 9952 -1 938
3813 14524 12891 7930
15602 8167 6643 4486
5779 -1 1225 15504
12699 646 14044 -1
7075 1649 8691 -1
12121 15598 5514 7561
10091 2627 1330 -1
7204 6233 14119 5550
8203 2418 2562 -1
-1 4146 322 857
6328 10189 8802 -1
6725 2923 -1 5849
10451 9971 15517 11821
7805 2382 5916 6777
-1 10582 4129 8694
9474 15418 9529 7233
14579 15495 10620 10161
1558 6794 98 10471
11827 6345 2040 -1
3202 2841 -1 -1
4464 15499 11081 11251
4689 2940 7311 14823
6215 -1 7835 874
15307 12739 2162 -1
1391 15570 9527 1479
10036 3526 2501 -1
536 9965 -1 7704
8050 4382 -1 7078
3236 -1 5882 14097
1956 8238 6252 -1
6764 7932 5314 6954
393 3251 3317 1326
1782 10720 9939 12126
13826 14733 15626 10031
5545 10139 -1 10858
8660 10325 14707 7878
2436 11422 -1 13940
11544 10692 783 -1
15431 8524 8673 10163
7216 11745 -1 12592
6956 6492 14960 13837
1514 7440 7690 -1
10002 489 4268 5687
550 11029 13728 128
7412 5411 6608 7357
2896 981 5577 -1
7747 8958 11662 1106
12477 -1 10695 6981
12766 -1 14309 14214
15240 2261 -1 11030
9814 2905 -1 -1
11946 7933 3257 2055
15119 12236 -1 11297
10261 1445 -1 15292
13940 12562 6022 -1
10166 -1 494 6804
3330 -1 10654 13763
7030 11819 -1 1758
3670 5017 4138 -1
7371 3175 8818 13595
14622 2594 3417 -1
4587 14370 2753 7858
15659 1774 7675 9294
14609 5572 4136 -1
8149 7560 3785 1810
13233 13974 8806 4320
9554 14186 -1 5181
4617 2390 266 7718
9831 8745 11647 2308
13370 7357 7811 5411
5855 1470 4336 -1
284 5699 15638 -1
11069 13957 -1 14833
12446 2372 -1 4533
15353 6636 8195 10571
558 15656 8161 12766
3217 12644 4081 7724
13410 11618 5399 11809
9124 1601 7625 14349
15430 13872 2494 13818
13547 1117 12977 -1
10764 -1 15566 1966
10686 8514 501 5780
15240 12943 7734 -1
7597 13860 14060 7484
6499 12954 5538 2705
1767 1115 14533 -1
8371 9144 8131 -1
5140 14021 5581 7478
2453 15369 -1 3191
-1 14989 4872 2893
3617 10036 2094 -1
2555 10580 12731 -1
13082 12846 12929 -1
13315 2246 -1 1129
4112 10628 12590 1994
5434 7073 10901 13316
7580 10148 15562 -1
8105 9889 6546 14660
9492 9675 6846 6299
2203 879 -1 13921
4486 9551 14263 8752
4327 9923 2313 9511
9750 445 10832 970
2615 4687 1607 15100
13482 4417 12020 11106
6498 7281 -1 3646
-1 6765 6240 13587
9199 6422 10762 38
10342 10305 44 11645
4627 14331 12398 13429
6516 12825 3405 4288
12463 3637 -1 6415
-1 2037 15115 5382
279 6899 5244 9819
7948 13296 14080 832
11166 946 8259 3347
9987 12225 9790 -1
10870 14908 15026 -1
11144 3159 15064 4756
2969 456 9089 -1
15243 6098 5591 7713
3231 13288 12746 -1
11359 12275 14599 -1
2553 15429 1587 -1
8245 9713 13867 11376
331 1001 4088 9318
11023 10582 13222 -1
954 991 -1 -1
4672 8905 2296 11911
13537 13557 2587 15087
1551 9156 -1 1460
11442 2171 -1 3637
7043 13537 9295 -1
11673 4251 13670 -1
10639 15443 15559 5973
-1 3164 1574 3038
15628 13887 -1 13125
5848 11113 4516 -1
9249 14596 81 492
5760 4256 12642 14426
14565 7566 10617 14154
3733 12209 4097 11677
106 7933 -1 -1
-1 1528 15108 10761
9106 6477 3039 -1
7969 -1 -1 9575
4479 1119 4938 13963
13769 8791 6280 -1
7603 7875 5766 14007
881 3398 -1 -1
-1 8333 14004 6283
425 6305 686 -1
10679 2032 5418 -1
6681 10821 13732 8747
13997 3340 14265 13029
11954 11397 1457 3713
2447 5201 322 3251
1512 4348 259 5474
14333 5281 9920 14119
15241 2545 13217 -1
7030 12635 3481 8619
12418 -1 11054 11719
11134 10677 9813 9146
11958 1689 3249 -1
13603 10053 3109 610
4432 4439 -1 4402
12364 14126 3516 2510
3880 3702 10093 4647
10218 2642 9253 4572
13444 4717 12480 13456
11131 13617 -1 8192
2542 287 10633 5747
5173 15094 2454 3908
15041 15208 8182 13624
-1 7303 12936 2165
9322 9303 5407 5216
9660 6299 3739 9618
4187 1976 8082 10653
1874 626 9350 858
14108 6937 -1 13004
4755 3927 14224 3416
8980 8511 2299 2682
14859 5235 2442 5724
615 5832 4178 803
9906 944 2627 -1
4712 -1 1794 5082
11637 11761 -1 2696
8503 1963 -1 8921
1175 2568 533 8579
8847 13780 5508 2120
7375 12504 9914 -1
3464 738 -1 4306
14822 9288 13445 8481
1879 14218 3101 3073
8264 7313 1097 12137
6095 13973 -1 15040
10819 945 3244 2792
1507 9002 5686 9692
13329 7929 13700 4815
-1 5333 12605 9960
11598 14406 13727 -1
14490 13787 12203 14100
2819 137 -1 3104
9922 13928 -1 6309
9827 10674 8450 -1
3686 6980 7182 980
886 4674 8474 -1
13030 4958 -1 7262
11389 195 4295 13019
4207 529 1390 -1
1714 8516 3965 14391
5024 14771 4988 4370
441 7301 14301 8693
12698 15242 -1 8274
7058 3270 12231 13595
14952 3638 9714 15273
11587 100 -1 3085
10908 10124 13571 12627
2319 7104 11151 -1
15587 3089 3372 4812
3404 11461 14665 7545
4976 13277 3202 5837
1563 9786 9812 5570
7722 -1 10956 12442
1997 6071 546 2200
13162 15314 8501 15018
11210 3415 14314 12047
10828 2253 -1 13945
15422 -1 -1 5019
13028 242 3316 7582
11310 8503 -1 1471
1388 12841 11497 7477
3575 -1 4163 2572
6977 13643 -1 9796
4558 12552 7783 13503
4638 15239 3781 14447
8745 -1 -1 2139
1698 8362 12973 7703
12415 2527 -1 -1
7522 10786 8205 -1
770 13081 11164 -1
2173 15576 6428 12816
14134 9042 478 2750
4649 3779 3376 1724
9793 5023 11556 7199
6618 9384 -1 10271
1859 5273 5864 803
14483 12578 7823 2290
7363 1237 569 6187
4109 13944 15239 -1
9054 13738 10905 13046
9535 14261 646 186
14585 7380 12404 3308
6292 1252 1378 998
5195 8827 6671 4233
237 326 4669 609
12828 12625 3151 13559
10737 7244 7217 3641
11749 2018 12741 -1
12496 3530 5436 13374
11458 477 -1 11069
4682 14888 -1 11458
8345 8442 8343 5365
5221 1549 -1 4319
1387 15356 12003 7111
721 -1 5266 6626
7720 9859 4100 -1
11638 14753 14641 1266
3106 12271 5951 8573
11535 8966 6883 8909
4155 4751 943 3096
5143 2767 10790 -1
13247 2619 8843 6998
3554 7327 -1 10300
2358 12248 11571 -1
15407 10252 14382 177
11947 5937 -1 882
8344 13414 11589 -1
2863 6702 4214 6304
125 2580 4638 4079
14079 14192 4428 1854
6301 9650 15456 3962
14540 788 15120 -1
-1 14970 1854 15417
15410 5521 13248 2880
3532 8207 8248 13470
15352 2954 2346 -1
12794 5585 1922 1512
1690 7683 10736 7127
8935 11263 571 7821
12373 7362 65 -1
8439 11506 -1 -1
14392 7395 10614 5135
12508 7719 -1 8208
1653 12459 2761 7845
13285 3682 8826 -1
994 11315 1469 -1
9621 10798 1735 -1
5507 8654 2420 11891
12750 5363 1698 3777
2144 13693 3410 -1
9732 6958 10979 12713
-1 10166 2934 6443
13979 12674 1346 11407
5657 12988 8982 648
10608 8464 13909 8881
10107 5359 8348 -1
9523 1780 10872 -1
12007 1929 14341 11431
756 3408 15472 -1
2084 13319 5627 8266
14179 8328 12969 9181
7351 974 14964 1159
4467 5675 12149 11373
7176 14372 5577 7968
8964 3060 10817 10392
7228 12511 3296 5028
